"{'rate': '7.0', 'cover_x': 7142, 'title': '飞驰人生', 'url': 'https://movie.douban.com/subject/30163509/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542973862.jpg', 'id': '30163509', 'cover_y': 10000, 'is_new': False}"
"{'rate': '8.3', 'cover_x': 1000, 'title': '摇摆狂潮', 'url': 'https://movie.douban.com/subject/27042467/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2545836537.jpg', 'id': '27042467', 'cover_y': 1429, 'is_new': False}"
"{'rate': '5.7', 'cover_x': 1000, 'title': '巨齿鲨', 'url': 'https://movie.douban.com/subject/26426194/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2530572643.jpg', 'id': '26426194', 'cover_y': 1399, 'is_new': False}"
"{'rate': '6.7', 'cover_x': 1063, 'title': '精灵旅社3：疯狂假期', 'url': 'https://movie.douban.com/subject/26630714/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2530591543.jpg', 'id': '26630714', 'cover_y': 1488, 'is_new': False}"
"{'rate': '7.3', 'cover_x': 2000, 'title': '此房是我造', 'url': 'https://movie.douban.com/subject/26369884/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2543305779.jpg', 'id': '26369884', 'cover_y': 3000, 'is_new': False}"
"{'rate': '8.4', 'cover_x': 1130, 'title': '无主之作', 'url': 'https://movie.douban.com/subject/26701196/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2529384763.jpg', 'id': '26701196', 'cover_y': 1600, 'is_new': True}"
"{'rate': '6.1', 'cover_x': 1000, 'title': '摘金奇缘', 'url': 'https://movie.douban.com/subject/26786642/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2540295055.jpg', 'id': '26786642', 'cover_y': 1479, 'is_new': False}"
"{'rate': '6.1', 'cover_x': 2500, 'title': '狄仁杰之四大天王', 'url': 'https://movie.douban.com/subject/25882296/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2526405034.jpg', 'id': '25882296', 'cover_y': 3500, 'is_new': False}"
"{'rate': '6.3', 'cover_x': 1371, 'title': '摩天营救', 'url': 'https://movie.douban.com/subject/26804147/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2527484082.jpg', 'id': '26804147', 'cover_y': 1920, 'is_new': False}"
"{'rate': '7.7', 'cover_x': 1500, 'title': '污垢', 'url': 'https://movie.douban.com/subject/1945750/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2548709468.jpg', 'id': '1945750', 'cover_y': 2222, 'is_new': True}"
"{'rate': '5.8', 'cover_x': 4190, 'title': '名侦探柯南：零的执行人', 'url': 'https://movie.douban.com/subject/27110363/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2537694239.jpg', 'id': '27110363', 'cover_y': 5770, 'is_new': False}"
"{'rate': '8.2', 'cover_x': 2740, 'title': '女孩', 'url': 'https://movie.douban.com/subject/30194769/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2519456723.jpg', 'id': '30194769', 'cover_y': 3732, 'is_new': False}"
"{'rate': '6.5', 'cover_x': 854, 'title': '掠食城市', 'url': 'https://movie.douban.com/subject/4221462/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2543972440.jpg', 'id': '4221462', 'cover_y': 1280, 'is_new': False}"
"{'rate': '8.6', 'cover_x': 1413, 'title': '阳光姐妹淘', 'url': 'https://movie.douban.com/subject/27160618/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2526509538.jpg', 'id': '27160618', 'cover_y': 2000, 'is_new': False}"
"{'rate': '6.9', 'cover_x': 1000, 'title': '我身体里的那个家伙', 'url': 'https://movie.douban.com/subject/27088750/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2540444795.jpg', 'id': '27088750', 'cover_y': 1425, 'is_new': False}"
"{'rate': '6.5', 'cover_x': 2836, 'title': '德鲁大叔', 'url': 'https://movie.douban.com/subject/27074301/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544791864.jpg', 'id': '27074301', 'cover_y': 4426, 'is_new': False}"
"{'rate': '5.7', 'cover_x': 2953, 'title': '反贪风暴3', 'url': 'https://movie.douban.com/subject/26996640/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2531887203.jpg', 'id': '26996640', 'cover_y': 4134, 'is_new': False}"
"{'rate': '6.9', 'cover_x': 2000, 'title': '超时空同居', 'url': 'https://movie.douban.com/subject/27133303/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2520331478.jpg', 'id': '27133303', 'cover_y': 2800, 'is_new': False}"
"{'rate': '6.9', 'cover_x': 1500, 'title': '黑镜：潘达斯奈基', 'url': 'https://movie.douban.com/subject/30414462/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2543862640.jpg', 'id': '30414462', 'cover_y': 2222, 'is_new': False}"
"{'rate': '3.8', 'cover_x': 2142, 'title': '天气预爆', 'url': 'https://movie.douban.com/subject/26994789/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2543353290.jpg', 'id': '26994789', 'cover_y': 3000, 'is_new': False}"
"{'rate': '7.9', 'cover_x': 1900, 'title': '超人总动员2', 'url': 'https://movie.douban.com/subject/25849049/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2522880251.jpg', 'id': '25849049', 'cover_y': 2663, 'is_new': False}"
"{'rate': '6.8', 'cover_x': 1179, 'title': '欢乐满人间2', 'url': 'https://movie.douban.com/subject/26611891/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2515404175.jpg', 'id': '26611891', 'cover_y': 1746, 'is_new': False}"
"{'rate': '7.5', 'cover_x': 800, 'title': '与神同行2：因与缘', 'url': 'https://movie.douban.com/subject/27003543/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2527205786.jpg', 'id': '27003543', 'cover_y': 1146, 'is_new': False}"
"{'rate': '7.2', 'cover_x': 1500, 'title': '魔女', 'url': 'https://movie.douban.com/subject/26602900/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2524056711.jpg', 'id': '26602900', 'cover_y': 2145, 'is_new': False}"
"{'rate': '6.7', 'cover_x': 2764, 'title': '瞒天过海：美人计', 'url': 'https://movie.douban.com/subject/26654269/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508259902.jpg', 'id': '26654269', 'cover_y': 4096, 'is_new': False}"
"{'rate': '7.7', 'cover_x': 1000, 'title': '登月第一人', 'url': 'https://movie.douban.com/subject/3026559/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2532776305.jpg', 'id': '3026559', 'cover_y': 1583, 'is_new': False}"
"{'rate': '6.3', 'cover_x': 800, 'title': '玻璃先生', 'url': 'https://movie.douban.com/subject/27031237/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2541258858.jpg', 'id': '27031237', 'cover_y': 1143, 'is_new': False}"
"{'rate': '6.9', 'cover_x': 1079, 'title': '风语咒', 'url': 'https://movie.douban.com/subject/30146756/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2530872223.jpg', 'id': '30146756', 'cover_y': 1685, 'is_new': False}"
"{'rate': '7.3', 'cover_x': 800, 'title': '终点到达', 'url': 'https://movie.douban.com/subject/26649687/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542869952.jpg', 'id': '26649687', 'cover_y': 1185, 'is_new': True}"
"{'rate': '7.1', 'cover_x': 2025, 'title': '黑色党徒', 'url': 'https://movie.douban.com/subject/27133913/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2522401855.jpg', 'id': '27133913', 'cover_y': 3000, 'is_new': False}"
"{'rate': '6.5', 'cover_x': 1000, 'title': '硬核', 'url': 'https://movie.douban.com/subject/27109879/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2532653002.jpg', 'id': '27109879', 'cover_y': 1414, 'is_new': True}"
"{'rate': '6.6', 'cover_x': 1455, 'title': '翠丝', 'url': 'https://movie.douban.com/subject/27601006/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2537682568.jpg', 'id': '27601006', 'cover_y': 2048, 'is_new': False}"
"{'rate': '7.2', 'cover_x': 2000, 'title': '奎迪：英雄再起', 'url': 'https://movie.douban.com/subject/26707088/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544510053.jpg', 'id': '26707088', 'cover_y': 2800, 'is_new': False}"
"{'rate': '7.9', 'cover_x': 2025, 'title': '驭风男孩', 'url': 'https://movie.douban.com/subject/27176742/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2547694957.jpg', 'id': '27176742', 'cover_y': 3000, 'is_new': False}"
"{'rate': '7.7', 'cover_x': 1350, 'title': '脱欧：无理之战', 'url': 'https://movie.douban.com/subject/30223840/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544474921.jpg', 'id': '30223840', 'cover_y': 2000, 'is_new': False}"
"{'rate': '6.8', 'cover_x': 1328, 'title': '阴风阵阵', 'url': 'https://movie.douban.com/subject/3095514/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2532759044.jpg', 'id': '3095514', 'cover_y': 2048, 'is_new': False}"
"{'rate': '7.1', 'cover_x': 1974, 'title': '一个小忙', 'url': 'https://movie.douban.com/subject/27072988/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2527824211.jpg', 'id': '27072988', 'cover_y': 3000, 'is_new': False}"
"{'rate': '6.7', 'cover_x': 678, 'title': '坏种', 'url': 'https://movie.douban.com/subject/30317630/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2539891882.jpg', 'id': '30317630', 'cover_y': 1000, 'is_new': False}"
"{'rate': '6.7', 'cover_x': 1902, 'title': '库尔斯克', 'url': 'https://movie.douban.com/subject/26684528/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537378120.jpg', 'id': '26684528', 'cover_y': 2717, 'is_new': False}"
"{'rate': '7.7', 'cover_x': 2220, 'title': '龙珠超：布罗利', 'url': 'https://movie.douban.com/subject/27607378/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2527593016.jpg', 'id': '27607378', 'cover_y': 3103, 'is_new': False}"
"{'rate': '7.5', 'cover_x': 1396, 'title': '死亡天使', 'url': 'https://movie.douban.com/subject/30143523/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2527181272.jpg', 'id': '30143523', 'cover_y': 2048, 'is_new': False}"
"{'rate': '7.4', 'cover_x': 1448, 'title': '银魂2', 'url': 'https://movie.douban.com/subject/27199577/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2527126044.jpg', 'id': '27199577', 'cover_y': 2048, 'is_new': False}"
"{'rate': '7.6', 'cover_x': 763, 'title': '速成家庭', 'url': 'https://movie.douban.com/subject/27150284/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2539194679.jpg', 'id': '27150284', 'cover_y': 1080, 'is_new': False}"
"{'rate': '7.5', 'cover_x': 2026, 'title': '斯坦和奥利', 'url': 'https://movie.douban.com/subject/26711223/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2540560375.jpg', 'id': '26711223', 'cover_y': 3000, 'is_new': False}"
"{'rate': '7.3', 'cover_x': 750, 'title': '咖啡未冷前', 'url': 'https://movie.douban.com/subject/30164711/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2526785147.jpg', 'id': '30164711', 'cover_y': 1060, 'is_new': False}"
"{'rate': '7.1', 'cover_x': 1500, 'title': '蒙上你的眼', 'url': 'https://movie.douban.com/subject/27092648/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537908150.jpg', 'id': '27092648', 'cover_y': 2222, 'is_new': False}"
"{'rate': '7.4', 'cover_x': 2024, 'title': '被抹去的男孩', 'url': 'https://movie.douban.com/subject/27066184/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2536682459.jpg', 'id': '27066184', 'cover_y': 3000, 'is_new': False}"
"{'rate': '6.7', 'cover_x': 504, 'title': '侏罗纪世界2', 'url': 'https://movie.douban.com/subject/26416062/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2522069454.jpg', 'id': '26416062', 'cover_y': 800, 'is_new': False}"
"{'rate': '6.8', 'cover_x': 4234, 'title': '门锁', 'url': 'https://movie.douban.com/subject/27617348/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2537955628.jpg', 'id': '27617348', 'cover_y': 6066, 'is_new': False}"
"{'rate': '7.0', 'cover_x': 1216, 'title': '响～成为小说家的方法～', 'url': 'https://movie.douban.com/subject/27604257/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2527894612.jpg', 'id': '27604257', 'cover_y': 1713, 'is_new': True}"
"{'rate': '6.1', 'cover_x': 1943, 'title': '宁静', 'url': 'https://movie.douban.com/subject/26970964/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2535338893.jpg', 'id': '26970964', 'cover_y': 2880, 'is_new': False}"
"{'rate': '5.9', 'cover_x': 1024, 'title': '后来的我们', 'url': 'https://movie.douban.com/subject/26683723/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2519994468.jpg', 'id': '26683723', 'cover_y': 1434, 'is_new': False}"
"{'rate': '5.0', 'cover_x': 1080, 'title': '黄金兄弟', 'url': 'https://movie.douban.com/subject/27069427/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2535191502.jpg', 'id': '27069427', 'cover_y': 1533, 'is_new': False}"
"{'rate': '7.2', 'cover_x': 950, 'title': '你的婚礼', 'url': 'https://movie.douban.com/subject/26411377/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2528205132.jpg', 'id': '26411377', 'cover_y': 1361, 'is_new': False}"
"{'rate': '7.3', 'cover_x': 2000, 'title': '寄宿学校', 'url': 'https://movie.douban.com/subject/30201003/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2533613106.jpg', 'id': '30201003', 'cover_y': 3000, 'is_new': False}"
"{'rate': '7.5', 'cover_x': 1436, 'title': '性别为本', 'url': 'https://movie.douban.com/subject/26385514/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2528153937.jpg', 'id': '26385514', 'cover_y': 2048, 'is_new': False}"
"{'rate': '6.5', 'cover_x': 1656, 'title': '假若比尔街能说话', 'url': 'https://movie.douban.com/subject/27087130/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2541077001.jpg', 'id': '27087130', 'cover_y': 2453, 'is_new': False}"
"{'rate': '7.8', 'cover_x': 2570, 'title': '冷战', 'url': 'https://movie.douban.com/subject/26894602/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2526989708.jpg', 'id': '26894602', 'cover_y': 3704, 'is_new': False}"
"{'rate': '6.3', 'cover_x': 1038, 'title': '我的间谍前男友', 'url': 'https://movie.douban.com/subject/26999424/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2533822396.jpg', 'id': '26999424', 'cover_y': 1600, 'is_new': False}"
"{'rate': '4.2', 'cover_x': 1500, 'title': '胖子行动队', 'url': 'https://movie.douban.com/subject/27149818/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2526215398.jpg', 'id': '27149818', 'cover_y': 2100, 'is_new': False}"
"{'rate': '6.9', 'cover_x': 1024, 'title': '极线杀手', 'url': 'https://movie.douban.com/subject/27180599/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2552445585.jpg', 'id': '27180599', 'cover_y': 1517, 'is_new': False}"
"{'rate': '6.4', 'cover_x': 1000, 'title': '阿尔法：狼伴归途', 'url': 'https://movie.douban.com/subject/26810318/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2530871439.jpg', 'id': '26810318', 'cover_y': 1400, 'is_new': False}"
"{'rate': '8.0', 'cover_x': 1383, 'title': '克里斯托弗·罗宾', 'url': 'https://movie.douban.com/subject/26359235/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2523016274.jpg', 'id': '26359235', 'cover_y': 2048, 'is_new': False}"
"{'rate': '6.2', 'cover_x': 800, 'title': '芳龄十六', 'url': 'https://movie.douban.com/subject/30334122/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549923514.jpg', 'id': '30334122', 'cover_y': 1185, 'is_new': True}"
"{'rate': '4.9', 'cover_x': 3500, 'title': '铁血战士', 'url': 'https://movie.douban.com/subject/25917789/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537399580.jpg', 'id': '25917789', 'cover_y': 5184, 'is_new': False}"
"{'rate': '5.6', 'cover_x': 1080, 'title': '叶问外传：张天志', 'url': 'https://movie.douban.com/subject/26796664/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542380253.jpg', 'id': '26796664', 'cover_y': 1512, 'is_new': False}"
"{'rate': '6.7', 'cover_x': 1662, 'title': '熊出没·原始时代', 'url': 'https://movie.douban.com/subject/30335059/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2541035591.jpg', 'id': '30335059', 'cover_y': 2434, 'is_new': False}"
